category,orders,gmv,aov,avg_review_score,negative_reviews,reviews,avg_delivery_days,late_orders,canceled_orders,negative_review_rate,late_delivery_rate,cancellation_rate,risk_score
agro_industry_and_commerce,182,78374.07,369.68900943396227,4.0,34,212,11.223300970873787,7,0,0.16037735849056603,0.038461538461538464,0.0,0.1988388969521045
air_conditioning,253,61774.19,207.99390572390573,3.969178082191781,52,292,11.792387543252595,11,2,0.1780821917808219,0.043478260869565216,0.007905138339920948,0.22946559099030808
art,202,28247.81,135.15698564593302,3.9371980676328504,38,207,10.873096446700508,12,1,0.18357487922705315,0.0594059405940594,0.0049504950495049506,0.2479313148706175
arts_and_craftmanship,23,2184.14,91.00583333333333,4.125,3,24,5.291666666666667,1,0,0.125,0.043478260869565216,0.0,0.16847826086956522
audio,350,56398.94,154.94214285714287,3.8319444444444444,77,360,12.883977900552486,42,1,0.21388888888888888,0.12,0.002857142857142857,0.33674603174603174
auto,3897,685384.32,161.83809208972843,4.064885496183206,637,4192,11.76636868808891,291,30,0.151956106870229,0.07467282525019246,0.007698229407236336,0.23432716152765778
baby,2885,480118.0,156.64535073409462,4.010690789473684,509,3040,12.056338028169014,229,20,0.1674342105263158,0.07937608318890814,0.006932409012131715,0.25374270272735566
bed_bath_table,9417,1241681.72,111.7122555105713,3.898333636860317,2055,10982,12.336802702455948,770,18,0.1871243853578583,0.08176701709673993,0.001911436763300414,0.27080283921789866
books_general_interest,512,56052.4,101.36057866184449,4.446265938069216,47,549,11.171641791044776,33,7,0.08561020036429873,0.064453125,0.013671875,0.16373520036429873
books_imported,53,5409.7,90.16166666666666,4.4,7,60,7.666666666666667,2,0,0.11666666666666667,0.03773584905660377,0.0,0.15440251572327043
books_technical,260,23379.12,87.56224719101124,4.363636363636363,29,264,10.2319391634981,21,0,0.10984848484848485,0.08076923076923077,0.0,0.19061771561771562
cds_dvds_musicals,12,954.99,68.21357142857143,4.642857142857143,0,14,10.357142857142858,0,0,0.0,0.0,0.0,0.0
christmas_supplies,128,12030.12,78.62823529411766,4.02054794520548,21,146,15.3,15,1,0.14383561643835616,0.1171875,0.0078125,0.2688356164383562
cine_photo,65,8189.66,113.74527777777777,4.194444444444445,11,72,10.128571428571428,4,0,0.1527777777777778,0.06153846153846154,0.0,0.21431623931623933
computers,181,232799.43,1146.7952216748768,4.175,26,200,13.050251256281408,10,0,0.13,0.055248618784530384,0.0,0.1852486187845304
computers_accessories,6689,1059272.4,135.33568417018014,3.9326008738113596,1433,7782,12.779798508439095,496,46,0.18414289385762014,0.07415159216624309,0.006876962176708028,0.26517144820057126
consoles_games,1062,177293.24,155.9307299912049,4.023534635879218,173,1126,13.144168962350781,64,10,0.15364120781527532,0.060263653483992465,0.009416195856873822,0.2233210571561416
construction_tools_construction,748,165328.0,177.96340150699677,4.0519480519480515,140,924,10.2882096069869,58,2,0.15151515151515152,0.07754010695187166,0.00267379679144385,0.23172905525846704
construction_tools_lights,244,48663.8,160.0782894736842,4.0508474576271185,43,295,9.245847176079733,22,2,0.14576271186440679,0.09016393442622951,0.00819672131147541,0.24412336760211173
construction_tools_safety,167,44463.62,229.1939175257732,3.844559585492228,39,193,11.426229508196721,5,5,0.20207253886010362,0.029940119760479042,0.029940119760479042,0.26195277838106173
cool_stuff,3632,719329.95,189.49682560590094,4.146597554492291,493,3762,11.898601398601398,217,16,0.13104731525784158,0.05974669603524229,0.004405286343612335,0.19519929763669622
costruction_tools_garden,194,31027.29,130.36676470588236,4.046218487394958,42,238,11.431034482758621,13,4,0.17647058823529413,0.06701030927835051,0.020618556701030927,0.26409945421467557
costruction_tools_tools,97,17934.170000000002,174.11815533980584,4.444444444444445,8,99,11.631067961165048,6,0,0.08080808080808081,0.061855670103092786,0.0,0.14266375091117361
diapers_and_hygiene,27,2141.27,54.90435897435897,3.2564102564102564,10,39,10.243243243243244,0,1,0.2564102564102564,0.0,0.037037037037037035,0.2934472934472934
drinks,297,28169.95,74.32704485488127,4.037533512064343,55,373,10.01939058171745,16,1,0.14745308310991956,0.05387205387205387,0.003367003367003367,0.20469214034897681
dvds_blu_ray,59,7288.13,113.87703125,4.079365079365079,11,63,12.508196721311476,4,2,0.1746031746031746,0.06779661016949153,0.03389830508474576,0.2762980898574119
electronics,2550,206825.06,74.74704011564872,4.037117903930131,433,2748,12.424697691462073,207,11,0.15756914119359533,0.0811764705882353,0.004313725490196078,0.2430593372720267
fashio_female_clothing,39,3425.39,71.36229166666666,3.78125,8,48,11.488888888888889,3,0,0.16666666666666666,0.07692307692307693,0.0,0.24358974358974358
fashion_bags_accessories,1864,184273.54,90.73044805514525,4.14529702970297,256,2020,10.615307150050352,105,6,0.12673267326732673,0.05633047210300429,0.003218884120171674,0.1862820294905027
fashion_childrens_clothes,8,665.36,83.17,4.5,1,8,8.142857142857142,0,0,0.125,0.0,0.0,0.125
fashion_male_clothing,112,12950.23,98.10780303030303,3.6412213740458017,37,131,12.472,7,1,0.2824427480916031,0.0625,0.008928571428571428,0.35387131952017453
fashion_shoes,240,28481.64,108.7085496183206,4.238372093023256,31,258,14.933852140077821,11,2,0.12015503875968993,0.04583333333333333,0.008333333333333333,0.17432170542635658
fashion_sport,27,2697.64,89.92133333333332,4.233333333333333,3,30,11.379310344827585,1,0,0.1,0.037037037037037035,0.0,0.13703703703703704
fashion_underwear_beach,121,11457.74,87.4636641221374,3.976923076923077,23,130,13.275590551181102,12,0,0.17692307692307693,0.09917355371900827,0.0,0.27609663064208523
fixed_telephony,217,64220.81,243.26064393939393,3.681992337164751,67,261,12.235294117647058,10,3,0.2567049808429119,0.04608294930875576,0.013824884792626729,0.3166128149442944
flowers,29,1598.91,48.45181818181818,4.419354838709677,2,31,10.696969696969697,1,0,0.06451612903225806,0.034482758620689655,0.0,0.09899888765294772
food,450,36664.44,71.89105882352942,4.218181818181818,64,495,9.100200400801603,35,1,0.1292929292929293,0.07777777777777778,0.0022222222222222222,0.20929292929292928
food_drink,227,19687.47,70.81823741007194,4.312274368231047,22,277,10.449814126394052,11,2,0.07942238267148015,0.048458149779735685,0.00881057268722467,0.13669110513844052
furniture_bedroom,95,24661.01,226.2477981651376,4.114678899082569,18,109,12.757281553398059,7,0,0.1651376146788991,0.07368421052631578,0.0,0.2388218252052149
furniture_decor,6449,902511.79,108.29275137988961,3.9073333333333333,1584,8250,12.404044117647059,574,36,0.192,0.08900604744921693,0.00558226081563033,0.28658830826484727
furniture_living_room,422,86884.73,172.73306163021869,3.9016064257028114,90,498,13.294949494949496,35,2,0.18072289156626506,0.08293838862559241,0.004739336492890996,0.26840061668474846
furniture_mattress_and_upholstery,38,5998.54,157.85631578947368,3.8157894736842106,8,38,13.891891891891891,5,0,0.21052631578947367,0.13157894736842105,0.0,0.3421052631578947
garden_tools,3518,584219.21,134.3959535311709,4.045538818076477,684,4315,13.231958762886597,280,19,0.1585168018539977,0.07959067652075043,0.005400795906765207,0.2435082742815133
health_beauty,8836,1441248.07,149.04323371251294,4.141826588791545,1312,9588,11.516953628393367,717,36,0.1368377138089278,0.0811453146220009,0.004074241738343142,0.22205727016927185
home_appliances,764,94990.43,123.20418936446173,4.166449652777778,93,768,10.86737400530504,34,2,0.12109375,0.04450261780104712,0.002617801047120419,0.16821416884816753
home_appliances_2,234,123917.92,520.6635294117647,4.139830508474576,30,236,13.424242424242424,14,3,0.1271186440677966,0.05982905982905983,0.01282051282051282,0.19976821671736927
home_comfort_2,24,1170.58,39.01933333333333,3.6296296296296298,7,27,14.066666666666666,4,0,0.25925925925925924,0.16666666666666666,0.0,0.42592592592592593
home_confort,397,67073.27,154.54670506912444,3.8333333333333335,87,432,13.039627039627039,40,0,0.2013888888888889,0.10075566750629723,0.0,0.3021445563951861
home_construction,490,96920.36,160.46417218543047,3.9382303839732886,107,599,12.758389261744966,35,1,0.17863105175292154,0.07142857142857142,0.0020408163265306124,0.25210043950802363
housewares,5884,772397.77,110.91294801838025,4.054784619832321,1079,6918,10.456512141280353,340,49,0.15596993350679386,0.05778382053025153,0.00832766825288919,0.22208142228993458
industry_commerce_and_business,235,47554.29,177.44138059701493,4.09811320754717,36,265,10.31060606060606,17,0,0.13584905660377358,0.07234042553191489,0.0,0.20818948213568847
kitchen_dining_laundry_garden_furniture,248,58327.8,207.57224199288257,3.967741935483871,43,279,11.452554744525548,12,2,0.15412186379928317,0.04838709677419355,0.008064516129032258,0.21057347670250898
la_cuisine,13,2388.54,170.60999999999999,4.0,3,13,7.071428571428571,0,0,0.23076923076923078,0.0,0.0,0.23076923076923078
luggage_accessories,1034,170875.21,156.47913003663004,4.315257352941177,105,1088,10.19405756731662,45,4,0.09650735294117647,0.043520309477756286,0.0038684719535783366,0.14389613437251111
market_place,280,33834.53,108.79270096463023,4.019417475728155,44,309,11.675409836065574,11,1,0.1423948220064725,0.039285714285714285,0.0035714285714285713,0.18525196486361534
music,38,6724.860000000001,176.97000000000003,4.2105263157894735,4,38,11.157894736842104,2,0,0.10526315789473684,0.05263157894736842,0.0,0.15789473684210525
musical_instruments,628,210137.37,309.02554411764703,4.1513353115727005,95,674,12.502304147465438,48,11,0.14094955489614244,0.07643312101910828,0.01751592356687898,0.2348985994821297
office_furniture,1273,342532.65,202.56218214074514,3.48896839594514,438,1677,20.386690647482013,133,1,0.26118067978533094,0.1044776119402985,0.0007855459544383347,0.36644383768006783
party_supplies,39,5313.150000000001,123.56162790697675,3.7674418604651163,10,43,8.904761904761905,0,0,0.23255813953488372,0.0,0.0,0.23255813953488372
perfumery,3162,453338.71,132.59394852295995,4.166079295154185,493,3405,11.278575703171754,217,15,0.1447870778267254,0.06862745098039216,0.004743833017077799,0.21815836182419535
pet_shop,1710,253876.65,130.3937596302003,4.184305627258647,251,1937,10.763513513513514,95,5,0.12958182756840475,0.05555555555555555,0.0029239766081871343,0.18806135973214744
security_and_services,2,324.51,162.255,2.5,1,2,15.0,0,0,0.5,0.0,0.0,0.5
signaling_and_security,140,28017.05,140.7891959798995,4.086294416243655,23,197,9.969543147208121,8,0,0.116751269035533,0.05714285714285714,0.0,0.17389412617839015
small_appliances,630,206668.83,304.3723564064801,4.148588410104012,97,673,10.325227963525835,30,8,0.14413075780089152,0.047619047619047616,0.012698412698412698,0.20444821811835184
small_appliances_home_oven_and_coffee,75,50193.57,660.4417105263158,4.302631578947368,8,76,9.397260273972602,4,0,0.10526315789473684,0.05333333333333334,0.0,0.15859649122807018
sports_leisure,7720,1156656.48,133.8567850943178,4.10703880666589,1252,8581,11.692563159767525,532,51,0.14590374082274793,0.0689119170984456,0.006606217616580311,0.22142187553777384
stationery,2311,277741.71,110.34632896305126,4.195478191276511,325,2499,12.282643957826439,167,12,0.13005202080832334,0.07226308957161402,0.005192557334487235,0.2075076677144246
tablets_printing_image,79,8754.61,105.47722891566266,4.1234567901234565,11,81,12.578313253012048,5,0,0.13580246913580246,0.06329113924050633,0.0,0.1990936083763088
telephony,4199,394883.32,86.88301870187018,3.9459219858156027,761,4512,12.383747178329571,308,18,0.1686613475177305,0.07335079780900214,0.0042867349368897354,0.24629888026362237
toys,3886,561372.55,136.35476074811757,4.159564046044575,550,4083,11.233498759305212,256,34,0.13470487386725447,0.06587750900669069,0.008749356664951106,0.20933173953889625
watches_gifts,5624,1305541.61,217.91714404940745,4.018855218855219,965,5940,12.19173638381424,422,21,0.16245791245791247,0.07503556187766713,0.0037339971550497866,0.2412274714906294
